geom,delta,seed,policy,recall,fa,auc,esc_pct,feat_pct,note
diffuse5,3.5,38,union4_bonf,0.6667,0,0.9905,0.0,4.96,
diffuse5,3.5,38,best_axis_oracle,0.8333,0,0.9381,0.0,0.01,S_V
diffuse5,3.5,38,sketch1,0.3333,1,0.8429,0.0,100.0,
diffuse5,3.5,38,dci_v3,0.6667,0,0.9905,0.0,4.96,
diffuse5,3.5,38,dci_v3_a8,0.6667,0,0.9905,12.2,16.55,
diffuse5,3.5,39,always_multiD,0.8333,1,0.9905,100.0,100.0,
diffuse5,3.5,39,union4_bonf,0.8333,2,0.9762,0.0,4.96,
diffuse5,3.5,39,best_axis_oracle,0.6667,0,0.8619,0.0,0.38,S_T
diffuse5,3.5,39,sketch1,0.0,1,0.581,0.0,100.0,
diffuse5,3.5,39,dci_v3,1.0,3,0.9857,26.8,30.46,
diffuse5,3.5,39,dci_v3_a8,1.0,3,0.9857,34.1,37.41,
diffuse5,3.5,40,always_multiD,0.3333,3,0.7952,100.0,100.0,
diffuse5,3.5,40,union4_bonf,0.3333,1,0.6381,0.0,4.96,
diffuse5,3.5,40,best_axis_oracle,0.3333,1,0.9048,0.0,95.04,S_P
diffuse5,3.5,40,sketch1,0.0,4,0.3095,0.0,100.0,
diffuse5,3.5,40,dci_v3,0.3333,2,0.6857,58.5,60.59,
diffuse5,3.5,40,dci_v3_a8,0.3333,2,0.6905,61.0,62.91,
diffuse5,3.5,41,always_multiD,0.8333,2,0.9762,100.0,100.0,
diffuse5,3.5,41,union4_bonf,0.3333,0,0.9524,0.0,4.96,
diffuse5,3.5,41,best_axis_oracle,0.5,0,0.919,0.0,0.46,S_A
diffuse5,3.5,41,sketch1,0.0,2,0.3762,0.0,100.0,
diffuse5,3.5,41,dci_v3,0.3333,0,0.9524,4.9,9.6,
diffuse5,3.5,41,dci_v3_a8,0.3333,0,0.9524,17.1,21.19,
diffuse5,3.5,42,always_multiD,0.6667,6,0.8048,100.0,100.0,
diffuse5,3.5,42,union4_bonf,0.5,7,0.819,0.0,4.96,
diffuse5,3.5,42,best_axis_oracle,0.3333,2,0.7381,0.0,0.01,S_V
diffuse5,3.5,42,sketch1,0.0,5,0.4333,0.0,100.0,
diffuse5,3.5,42,dci_v3,0.5,7,0.819,0.0,4.96,
diffuse5,3.5,42,dci_v3_a8,0.5,7,0.8476,12.2,16.55,
diffuse5,3.5,43,always_multiD,0.6667,0,0.9905,100.0,100.0,
diffuse5,3.5,43,union4_bonf,0.3333,0,0.9524,0.0,4.96,
diffuse5,3.5,43,best_axis_oracle,0.5,2,0.9381,0.0,0.46,S_A
diffuse5,3.5,43,sketch1,0.0,1,0.3619,0.0,100.0,
diffuse5,3.5,43,dci_v3,0.3333,0,0.9524,0.0,4.96,
diffuse5,3.5,43,dci_v3_a8,0.3333,0,0.9143,12.2,16.55,
diffuse5,3.5,44,always_multiD,0.6667,2,0.8286,100.0,100.0,
diffuse5,3.5,44,union4_bonf,0.6667,4,0.8286,0.0,4.96,
diffuse5,3.5,44,best_axis_oracle,0.5,2,0.8286,0.0,0.01,S_V
diffuse5,3.5,44,sketch1,0.0,4,0.5381,0.0,100.0,
diffuse5,3.5,44,dci_v3,0.6667,4,0.8333,4.9,9.6,
diffuse5,3.5,44,dci_v3_a8,0.6667,3,0.8524,19.5,23.51,
diffuse5,3.5,45,always_multiD,0.8333,2,0.8524,100.0,100.0,
diffuse5,3.5,45,union4_bonf,0.3333,0,0.8048,0.0,4.96,
diffuse5,3.5,45,best_axis_oracle,0.3333,3,0.819,0.0,95.04,S_P
diffuse5,3.5,45,sketch1,0.0,2,0.3714,0.0,100.0,
diffuse5,3.5,45,dci_v3,0.8333,1,0.8714,53.7,55.96,
diffuse5,3.5,45,dci_v3_a8,0.8333,1,0.8714,58.5,60.59,
diffuse5,3.5,46,always_multiD,0.5,1,0.9571,100.0,100.0,
diffuse5,3.5,46,union4_bonf,0.8333,3,0.9762,0.0,4.96,
diffuse5,3.5,46,best_axis_oracle,0.6667,2,0.8381,0.0,0.01,S_V
diffuse5,3.5,46,sketch1,0.1667,4,0.4952,0.0,100.0,
diffuse5,3.5,46,dci_v3,0.6667,2,0.9238,46.3,49.0,
diffuse5,3.5,46,dci_v3_a8,0.6667,2,0.9238,56.1,58.28,
diffuse5,3.5,47,always_multiD,0.8333,0,0.9952,100.0,100.0,
diffuse5,3.5,47,union4_bonf,0.8333,0,0.9857,0.0,4.96,
diffuse5,3.5,47,best_axis_oracle,0.3333,1,0.9619,0.0,0.38,S_T
diffuse5,3.5,47,sketch1,0.1667,0,0.6381,0.0,100.0,
diffuse5,3.5,47,dci_v3,0.8333,0,0.9857,63.4,65.23,
diffuse5,3.5,47,dci_v3_a8,0.8333,0,0.9905,68.3,69.87,
diffuse5,3.5,48,always_multiD,0.6667,2,0.9429,100.0,100.0,
diffuse5,3.5,48,union4_bonf,0.8333,3,0.9524,0.0,4.96,
diffuse5,3.5,48,best_axis_oracle,0.1667,2,0.8381,0.0,4.12,S_R
diffuse5,3.5,48,sketch1,0.3333,3,0.6048,0.0,100.0,
diffuse5,3.5,48,dci_v3,0.6667,3,0.9381,26.8,30.46,
diffuse5,3.5,48,dci_v3_a8,0.6667,3,0.9381,36.6,39.73,
diffuse5,3.5,49,always_multiD,0.5,2,0.9381,100.0,100.0,
diffuse5,3.5,49,union4_bonf,0.5,3,0.8429,0.0,4.96,
diffuse5,3.5,49,best_axis_oracle,0.3333,0,0.7714,0.0,95.04,S_P
diffuse5,3.5,49,sketch1,0.0,2,0.3143,0.0,100.0,
diffuse5,3.5,49,dci_v3,0.5,3,0.8429,0.0,4.96,
diffuse5,3.5,49,dci_v3_a8,0.3333,2,0.8048,12.2,16.55,
diffuse5,4.5,0,always_multiD,0.8333,1,0.981,100.0,100.0,
diffuse5,4.5,0,union4_bonf,0.3333,1,0.9333,0.0,4.96,
diffuse5,4.5,0,best_axis_oracle,0.3333,1,0.9619,0.0,4.12,S_R
diffuse5,4.5,0,sketch1,0.1667,2,0.4286,0.0,100.0,
diffuse5,4.5,0,dci_v3,0.3333,1,0.9429,22.0,25.82,
diffuse5,4.5,0,dci_v3_a8,0.5,1,0.9619,34.1,37.41,
diffuse5,4.5,1,always_multiD,1.0,2,1.0,100.0,100.0,
diffuse5,4.5,1,union4_bonf,1.0,1,1.0,0.0,4.96,
diffuse5,4.5,1,best_axis_oracle,0.5,0,0.9333,0.0,4.12,S_R
diffuse5,4.5,1,sketch1,0.1667,1,0.5238,0.0,100.0,
diffuse5,4.5,1,dci_v3,1.0,1,1.0,12.2,16.55,
diffuse5,4.5,1,dci_v3_a8,1.0,1,1.0,24.4,28.14,
diffuse5,4.5,2,always_multiD,0.6667,2,0.9667,100.0,100.0,
diffuse5,4.5,2,union4_bonf,0.5,1,0.9429,0.0,4.96,
diffuse5,4.5,2,best_axis_oracle,0.5,2,0.9095,0.0,0.01,S_V
diffuse5,4.5,2,sketch1,0.0,6,0.4048,0.0,100.0,
diffuse5,4.5,2,dci_v3,0.6667,1,0.9429,9.8,14.23,
diffuse5,4.5,2,dci_v3_a8,0.6667,1,0.9429,22.0,25.82,
diffuse5,4.5,3,always_multiD,1.0,0,1.0,100.0,100.0,
diffuse5,4.5,3,union4_bonf,1.0,1,0.9905,0.0,4.96,
diffuse5,4.5,3,best_axis_oracle,0.6667,1,0.9524,0.0,4.12,S_R
diffuse5,4.5,3,sketch1,0.1667,3,0.4762,0.0,100.0,
diffuse5,4.5,3,dci_v3,1.0,1,0.981,43.9,46.69,
diffuse5,4.5,3,dci_v3_a8,1.0,1,0.981,48.8,51.32,
diffuse5,4.5,4,always_multiD,1.0,2,1.0,100.0,100.0,
diffuse5,4.5,4,union4_bonf,0.8333,2,0.981,0.0,4.96,
diffuse5,4.5,4,best_axis_oracle,0.8333,3,0.9238,0.0,4.12,S_R
diffuse5,4.5,4,sketch1,0.5,1,0.7143,0.0,100.0,
diffuse5,4.5,4,dci_v3,0.8333,2,0.981,0.0,4.96,
diffuse5,4.5,4,dci_v3_a8,0.8333,2,0.981,14.6,18.87,
diffuse5,4.5,5,always_multiD,1.0,2,1.0,100.0,100.0,
diffuse5,4.5,5,union4_bonf,1.0,1,0.9762,0.0,4.96,
diffuse5,4.5,5,best_axis_oracle,0.5,1,0.9619,0.0,0.01,S_V
diffuse5,4.5,5,sketch1,0.1667,1,0.7143,0.0,100.0,
diffuse5,4.5,5,dci_v3,1.0,1,0.9762,0.0,4.96,
diffuse5,4.5,5,dci_v3_a8,1.0,1,0.9762,12.2,16.55,
diffuse5,4.5,6,always_multiD,1.0,2,1.0,100.0,100.0,
diffuse5,4.5,6,union4_bonf,0.8333,2,0.9667,0.0,4.96,
diffuse5,4.5,6,best_axis_oracle,1.0,1,0.9857,0.0,0.01,S_V
diffuse5,4.5,6,sketch1,0.3333,2,0.6714,0.0,100.0,
diffuse5,4.5,6,dci_v3,0.8333,2,0.9762,14.6,18.87,
diffuse5,4.5,6,dci_v3_a8,0.8333,2,0.981,26.8,30.46,
diffuse5,4.5,7,always_multiD,1.0,0,1.0,100.0,100.0,
diffuse5,4.5,7,union4_bonf,1.0,2,0.9905,0.0,4.96,
diffuse5,4.5,7,best_axis_oracle,0.8333,1,0.9619,0.0,0.38,S_T
diffuse5,4.5,7,sketch1,0.3333,4,0.5333,0.0,100.0,
diffuse5,4.5,7,dci_v3,1.0,1,1.0,48.8,51.32,
diffuse5,4.5,7,dci_v3_a8,1.0,1,1.0,56.1,58.28,
diffuse5,4.5,8,always_multiD,1.0,1,1.0,100.0,100.0,
diffuse5,4.5,8,union4_bonf,0.8333,2,0.9857,0.0,4.96,
diffuse5,4.5,8,best_axis_oracle,0.8333,4,0.9571,0.0,0.46,S_A
diffuse5,4.5,8,sketch1,0.0,3,0.3429,0.0,100.0,
diffuse5,4.5,8,dci_v3,0.8333,2,0.9857,0.0,4.96,
diffuse5,4.5,8,dci_v3_a8,0.8333,1,0.9905,14.6,18.87,
diffuse5,4.5,9,always_multiD,1.0,2,1.0,100.0,100.0,
diffuse5,4.5,9,union4_bonf,0.8333,3,0.9667,0.0,4.96,
diffuse5,4.5,9,best_axis_oracle,0.8333,3,0.9571,0.0,0.46,S_A
diffuse5,4.5,9,sketch1,0.0,6,0.4238,0.0,100.0,
diffuse5,4.5,9,dci_v3,0.8333,3,0.9667,0.0,4.96,
diffuse5,4.5,9,dci_v3_a8,0.8333,3,0.9714,12.2,16.55,
diffuse5,4.5,10,always_multiD,1.0,0,1.0,100.0,100.0,
diffuse5,4.5,10,union4_bonf,1.0,0,1.0,0.0,4.96,
diffuse5,4.5,10,best_axis_oracle,0.8333,0,0.9762,0.0,0.01,S_V
diffuse5,4.5,10,sketch1,0.5,5,0.681,0.0,100.0,
diffuse5,4.5,10,dci_v3,1.0,0,1.0,43.9,46.69,
diffuse5,4.5,10,dci_v3_a8,1.0,0,1.0,51.2,53.64,
diffuse5,4.5,11,always_multiD,1.0,1,1.0,100.0,100.0,
diffuse5,4.5,11,union4_bonf,0.5,4,0.9238,0.0,4.96,
diffuse5,4.5,11,best_axis_oracle,0.6667,1,0.8905,0.0,0.01,S_V
diffuse5,4.5,11,sketch1,0.1667,0,0.5,0.0,100.0,
diffuse5,4.5,11,dci_v3,0.8333,1,0.9857,58.5,60.59,
diffuse5,4.5,11,dci_v3_a8,0.8333,1,0.9857,63.4,65.23,
diffuse5,4.5,12,always_multiD,1.0,4,0.9857,100.0,100.0,
diffuse5,4.5,12,union4_bonf,0.8333,2,0.9619,0.0,4.96,
diffuse5,4.5,12,best_axis_oracle,0.0,0,0.9238,0.0,0.01,S_V
diffuse5,4.5,12,sketch1,0.1667,0,0.5667,0.0,100.0,
diffuse5,4.5,12,dci_v3,0.8333,2,0.9619,0.0,4.96,
diffuse5,4.5,12,dci_v3_a8,0.8333,2,0.9619,12.2,16.55,
diffuse5,4.5,13,always_multiD,0.8333,1,0.981,100.0,100.0,
diffuse5,4.5,13,union4_bonf,0.8333,1,0.9619,0.0,4.96,
diffuse5,4.5,13,best_axis_oracle,0.6667,2,0.9143,0.0,95.04,S_P
diffuse5,4.5,13,sketch1,0.0,2,0.6905,0.0,100.0,
diffuse5,4.5,13,dci_v3,0.8333,1,0.9619,0.0,4.96,
diffuse5,4.5,13,dci_v3_a8,0.8333,1,0.9619,12.2,16.55,
diffuse5,4.5,14,always_multiD,1.0,3,0.9952,100.0,100.0,
diffuse5,4.5,14,union4_bonf,0.8333,4,0.9476,0.0,4.96,
diffuse5,4.5,14,best_axis_oracle,0.8333,2,0.9714,0.0,0.01,S_V
diffuse5,4.5,14,sketch1,0.0,4,0.6476,0.0,100.0,
diffuse5,4.5,14,dci_v3,1.0,4,0.9762,31.7,35.1,
diffuse5,4.5,14,dci_v3_a8,1.0,4,0.9762,39.0,42.05,
diffuse5,4.5,15,always_multiD,0.8333,1,0.9857,100.0,100.0,
diffuse5,4.5,15,union4_bonf,0.3333,1,0.919,0.0,4.96,
diffuse5,4.5,15,best_axis_oracle,0.3333,1,0.9238,0.0,0.01,S_V
diffuse5,4.5,15,sketch1,0.0,0,0.4238,0.0,100.0,
diffuse5,4.5,15,dci_v3,0.3333,0,0.9333,9.8,14.23,
diffuse5,4.5,15,dci_v3_a8,0.3333,1,0.9476,22.0,25.82,
diffuse5,4.5,16,always_multiD,1.0,4,0.9857,100.0,100.0,
diffuse5,4.5,16,union4_bonf,0.6667,4,0.919,0.0,4.96,
diffuse5,4.5,16,best_axis_oracle,1.0,2,0.981,0.0,95.04,S_P
diffuse5,4.5,16,sketch1,0.0,0,0.5381,0.0,100.0,
diffuse5,4.5,16,dci_v3,0.6667,4,0.9429,19.5,23.51,
diffuse5,4.5,16,dci_v3_a8,0.6667,4,0.9429,31.7,35.1,
diffuse5,4.5,17,always_multiD,0.8333,2,0.981,100.0,100.0,
diffuse5,4.5,17,union4_bonf,0.8333,1,0.9857,0.0,4.96,
diffuse5,4.5,17,best_axis_oracle,0.5,2,0.919,0.0,0.46,S_A
diffuse5,4.5,17,sketch1,0.0,0,0.7048,0.0,100.0,
diffuse5,4.5,17,dci_v3,0.8333,1,0.9857,0.0,4.96,
diffuse5,4.5,17,dci_v3_a8,0.8333,1,0.9238,12.2,16.55,
diffuse5,4.5,18,always_multiD,1.0,4,1.0,100.0,100.0,
diffuse5,4.5,18,union4_bonf,0.8333,3,0.9714,0.0,4.96,
diffuse5,4.5,18,best_axis_oracle,1.0,3,0.9714,0.0,4.12,S_R
diffuse5,4.5,18,sketch1,0.5,7,0.6952,0.0,100.0,
diffuse5,4.5,18,dci_v3,1.0,5,1.0,85.4,86.09,
diffuse5,4.5,18,dci_v3_a8,1.0,5,1.0,85.4,86.09,
diffuse5,4.5,19,always_multiD,1.0,0,1.0,100.0,100.0,
diffuse5,4.5,19,union4_bonf,0.5,2,0.9286,0.0,4.96,
diffuse5,4.5,19,best_axis_oracle,0.8333,0,0.9905,0.0,0.38,S_T
diffuse5,4.5,19,sketch1,0.0,1,0.7095,0.0,100.0,
diffuse5,4.5,19,dci_v3,1.0,0,1.0,78.0,79.14,
diffuse5,4.5,19,dci_v3_a8,1.0,0,1.0,82.9,83.77,
diffuse5,4.5,20,always_multiD,1.0,2,1.0,100.0,100.0,
diffuse5,4.5,20,union4_bonf,1.0,0,1.0,0.0,4.96,
diffuse5,4.5,20,best_axis_oracle,0.8333,3,0.9667,0.0,0.46,S_A
diffuse5,4.5,20,sketch1,0.1667,3,0.4238,0.0,100.0,
diffuse5,4.5,20,dci_v3,1.0,0,1.0,0.0,4.96,
diffuse5,4.5,20,dci_v3_a8,1.0,0,1.0,12.2,16.55,
diffuse5,4.5,21,always_multiD,1.0,2,0.9952,100.0,100.0,
diffuse5,4.5,21,union4_bonf,1.0,1,0.9714,0.0,4.96,
diffuse5,4.5,21,best_axis_oracle,0.8333,2,0.981,0.0,0.46,S_A
diffuse5,4.5,21,sketch1,0.0,0,0.5762,0.0,100.0,
diffuse5,4.5,21,dci_v3,1.0,2,0.9952,63.4,65.23,
diffuse5,4.5,21,dci_v3_a8,1.0,2,0.9952,65.9,67.55,
diffuse5,4.5,22,always_multiD,1.0,0,1.0,100.0,100.0,
diffuse5,4.5,22,union4_bonf,0.3333,1,0.919,0.0,4.96,
diffuse5,4.5,22,best_axis_oracle,0.6667,1,0.9048,0.0,0.46,S_A
diffuse5,4.5,22,sketch1,0.0,1,0.381,0.0,100.0,
diffuse5,4.5,22,dci_v3,1.0,0,0.9952,87.8,88.41,
diffuse5,4.5,22,dci_v3_a8,1.0,0,0.9952,87.8,88.41,
diffuse5,4.5,23,always_multiD,1.0,1,1.0,100.0,100.0,
diffuse5,4.5,23,union4_bonf,1.0,2,1.0,0.0,4.96,
diffuse5,4.5,23,best_axis_oracle,0.6667,0,0.9905,0.0,0.38,S_T
diffuse5,4.5,23,sketch1,0.1667,2,0.481,0.0,100.0,
diffuse5,4.5,23,dci_v3,1.0,2,1.0,0.0,4.96,
diffuse5,4.5,23,dci_v3_a8,1.0,2,1.0,12.2,16.55,
diffuse5,4.5,24,always_multiD,0.8333,0,1.0,100.0,100.0,
diffuse5,4.5,24,union4_bonf,0.6667,0,0.9667,0.0,4.96,
diffuse5,4.5,24,best_axis_oracle,0.8333,1,0.9905,0.0,0.46,S_A
diffuse5,4.5,24,sketch1,0.0,0,0.381,0.0,100.0,
diffuse5,4.5,24,dci_v3,0.6667,0,0.9667,0.0,4.96,
diffuse5,4.5,24,dci_v3_a8,0.6667,0,0.9667,12.2,16.55,
diffuse5,4.5,25,always_multiD,0.8333,2,0.9381,100.0,100.0,
diffuse5,4.5,25,union4_bonf,0.8333,1,0.9667,0.0,4.96,
diffuse5,4.5,25,best_axis_oracle,0.3333,1,0.8714,0.0,0.38,S_T
diffuse5,4.5,25,sketch1,0.1667,1,0.5905,0.0,100.0,
diffuse5,4.5,25,dci_v3,0.8333,1,0.9667,0.0,4.96,
diffuse5,4.5,25,dci_v3_a8,0.8333,1,0.9667,12.2,16.55,
diffuse5,4.5,26,always_multiD,1.0,4,0.9571,100.0,100.0,
diffuse5,4.5,26,union4_bonf,0.6667,1,0.9524,0.0,4.96,
diffuse5,4.5,26,best_axis_oracle,0.3333,3,0.8667,0.0,4.12,S_R
diffuse5,4.5,26,sketch1,0.1667,0,0.5905,0.0,100.0,
diffuse5,4.5,26,dci_v3,0.6667,1,0.9524,0.0,4.96,
diffuse5,4.5,26,dci_v3_a8,0.6667,1,0.9571,12.2,16.55,
diffuse5,4.5,27,always_multiD,1.0,3,1.0,100.0,100.0,
diffuse5,4.5,27,union4_bonf,0.8333,1,0.9905,0.0,4.96,
diffuse5,4.5,27,best_axis_oracle,1.0,4,0.9857,0.0,0.38,S_T
diffuse5,4.5,27,sketch1,0.0,2,0.6619,0.0,100.0,
diffuse5,4.5,27,dci_v3,1.0,1,0.9952,39.0,42.05,
diffuse5,4.5,27,dci_v3_a8,1.0,2,0.9952,48.8,51.32,
diffuse5,4.5,28,always_multiD,1.0,1,1.0,100.0,100.0,
diffuse5,4.5,28,union4_bonf,0.8333,0,0.9857,0.0,4.96,
diffuse5,4.5,28,best_axis_oracle,0.6667,1,0.9571,0.0,0.38,S_T
diffuse5,4.5,28,sketch1,0.0,2,0.4857,0.0,100.0,
diffuse5,4.5,28,dci_v3,0.8333,0,0.9857,0.0,4.96,
diffuse5,4.5,28,dci_v3_a8,0.8333,0,0.9952,12.2,16.55,
diffuse5,4.5,29,always_multiD,1.0,1,1.0,100.0,100.0,
diffuse5,4.5,29,union4_bonf,0.8333,1,0.981,0.0,4.96,
diffuse5,4.5,29,best_axis_oracle,0.6667,0,0.919,0.0,0.46,S_A
diffuse5,4.5,29,sketch1,0.1667,2,0.6143,0.0,100.0,
diffuse5,4.5,29,dci_v3,1.0,1,0.9952,29.3,32.78,
diffuse5,4.5,29,dci_v3_a8,1.0,1,0.9952,39.0,42.05,
diffuse5,4.5,30,always_multiD,0.8333,1,0.9952,100.0,100.0,
diffuse5,4.5,30,union4_bonf,0.3333,0,0.8571,0.0,4.96,
diffuse5,4.5,30,best_axis_oracle,0.0,0,0.919,0.0,4.12,S_R
diffuse5,4.5,30,sketch1,0.0,2,0.2524,0.0,100.0,
diffuse5,4.5,30,dci_v3,0.6667,0,0.9905,73.2,74.5,
diffuse5,4.5,30,dci_v3_a8,0.6667,1,0.9905,75.6,76.82,
diffuse5,4.5,31,always_multiD,1.0,1,0.9952,100.0,100.0,
diffuse5,4.5,31,union4_bonf,0.8333,1,0.9905,0.0,4.96,
diffuse5,4.5,31,best_axis_oracle,0.8333,2,0.9667,0.0,0.01,S_V
diffuse5,4.5,31,sketch1,0.0,1,0.6143,0.0,100.0,
diffuse5,4.5,31,dci_v3,0.8333,1,0.9905,0.0,4.96,
diffuse5,4.5,31,dci_v3_a8,0.8333,1,0.9905,12.2,16.55,
diffuse5,4.5,32,always_multiD,0.8333,1,0.9905,100.0,100.0,
diffuse5,4.5,32,union4_bonf,0.5,3,0.9143,0.0,4.96,
diffuse5,4.5,32,best_axis_oracle,0.5,2,0.9333,0.0,0.46,S_A
diffuse5,4.5,32,sketch1,0.1667,3,0.6905,0.0,100.0,
diffuse5,4.5,32,dci_v3,0.6667,1,0.9619,39.0,42.05,
diffuse5,4.5,32,dci_v3_a8,0.6667,1,0.9667,46.3,49.0,
diffuse5,4.5,33,always_multiD,1.0,1,1.0,100.0,100.0,
diffuse5,4.5,33,union4_bonf,0.8333,1,0.9952,0.0,4.96,
diffuse5,4.5,33,best_axis_oracle,0.6667,2,0.9476,0.0,0.46,S_A
diffuse5,4.5,33,sketch1,0.0,4,0.4286,0.0,100.0,
diffuse5,4.5,33,dci_v3,0.8333,1,0.9952,0.0,4.96,
diffuse5,4.5,33,dci_v3_a8,0.8333,1,0.9952,12.2,16.55,
diffuse5,4.5,34,always_multiD,1.0,0,1.0,100.0,100.0,
diffuse5,4.5,34,union4_bonf,0.6667,0,0.9952,0.0,4.96,
diffuse5,4.5,34,best_axis_oracle,0.3333,0,0.9857,0.0,4.12,S_R
diffuse5,4.5,34,sketch1,0.1667,3,0.6476,0.0,100.0,
diffuse5,4.5,34,dci_v3,0.6667,0,0.9952,0.0,4.96,
diffuse5,4.5,34,dci_v3_a8,0.6667,0,0.9952,12.2,16.55,
diffuse5,4.5,35,always_multiD,1.0,3,0.981,100.0,100.0,
diffuse5,4.5,35,union4_bonf,0.8333,6,0.8952,0.0,4.96,
diffuse5,4.5,35,best_axis_oracle,0.6667,1,0.9095,0.0,0.01,S_V
diffuse5,4.5,35,sketch1,0.3333,5,0.6667,0.0,100.0,
diffuse5,4.5,35,dci_v3,0.8333,6,0.8952,0.0,4.96,
diffuse5,4.5,35,dci_v3_a8,0.8333,6,0.9238,12.2,16.55,
diffuse5,4.5,36,always_multiD,1.0,2,1.0,100.0,100.0,
diffuse5,4.5,36,union4_bonf,0.6667,1,0.9714,0.0,4.96,
diffuse5,4.5,36,best_axis_oracle,0.8333,2,0.9905,0.0,0.01,S_V
diffuse5,4.5,36,sketch1,0.1667,4,0.6905,0.0,100.0,
diffuse5,4.5,36,dci_v3,1.0,2,0.9952,58.5,60.59,
diffuse5,4.5,36,dci_v3_a8,1.0,2,0.9952,63.4,65.23,
diffuse5,4.5,37,always_multiD,1.0,1,1.0,100.0,100.0,
diffuse5,4.5,37,union4_bonf,0.3333,2,0.7952,0.0,4.96,
diffuse5,4.5,37,best_axis_oracle,0.6667,3,0.9333,0.0,95.04,S_P
diffuse5,4.5,37,sketch1,0.1667,1,0.7048,0.0,100.0,
diffuse5,4.5,37,dci_v3,0.3333,2,0.7952,7.3,11.92,
diffuse5,4.5,37,dci_v3_a8,0.5,2,0.8238,19.5,23.51,
diffuse5,4.5,38,always_multiD,0.8333,0,0.9905,100.0,100.0,
diffuse5,4.5,38,union4_bonf,0.5,4,0.8952,0.0,4.96,
diffuse5,4.5,38,best_axis_oracle,0.1667,0,0.9524,0.0,0.01,S_V
diffuse5,4.5,38,sketch1,0.0,0,0.3952,0.0,100.0,
diffuse5,4.5,38,dci_v3,0.5,4,0.8952,0.0,4.96,
diffuse5,4.5,38,dci_v3_a8,0.6667,3,0.9095,12.2,16.55,
diffuse5,4.5,39,always_multiD,0.8333,3,0.9619,100.0,100.0,
diffuse5,4.5,39,union4_bonf,0.6667,1,0.9524,0.0,4.96,
diffuse5,4.5,39,best_axis_oracle,0.8333,2,0.9667,0.0,0.38,S_T
diffuse5,4.5,39,sketch1,0.1667,0,0.881,0.0,100.0,
diffuse5,4.5,39,dci_v3,0.6667,1,0.9524,0.0,4.96,
diffuse5,4.5,39,dci_v3_a8,0.6667,1,0.9524,12.2,16.55,
diffuse5,4.5,40,always_multiD,1.0,3,0.9952,100.0,100.0,
diffuse5,4.5,40,union4_bonf,1.0,2,0.9762,0.0,4.96,
diffuse5,4.5,40,best_axis_oracle,0.8333,1,0.9762,0.0,95.04,S_P
diffuse5,4.5,40,sketch1,0.0,1,0.5714,0.0,100.0,
diffuse5,4.5,40,dci_v3,1.0,2,0.9762,0.0,4.96,
diffuse5,4.5,40,dci_v3_a8,1.0,2,0.981,12.2,16.55,
diffuse5,4.5,41,always_multiD,0.8333,3,0.9524,100.0,100.0,
diffuse5,4.5,41,union4_bonf,0.8333,6,0.9143,0.0,4.96,
diffuse5,4.5,41,best_axis_oracle,0.5,0,0.9095,0.0,95.04,S_P
diffuse5,4.5,41,sketch1,0.0,7,0.519,0.0,100.0,
diffuse5,4.5,41,dci_v3,0.8333,4,0.9381,51.2,53.64,
diffuse5,4.5,41,dci_v3_a8,0.8333,4,0.9333,56.1,58.28,
diffuse5,4.5,42,always_multiD,1.0,3,1.0,100.0,100.0,
diffuse5,4.5,42,union4_bonf,1.0,1,1.0,0.0,4.96,
diffuse5,4.5,42,best_axis_oracle,0.5,2,0.9381,0.0,95.04,S_P
diffuse5,4.5,42,sketch1,0.0,3,0.6143,0.0,100.0,
diffuse5,4.5,42,dci_v3,1.0,3,1.0,31.7,35.1,
diffuse5,4.5,42,dci_v3_a8,1.0,4,1.0,39.0,42.05,
diffuse5,4.5,43,always_multiD,0.8333,1,0.9714,100.0,100.0,
diffuse5,4.5,43,union4_bonf,0.8333,2,0.9429,0.0,4.96,
diffuse5,4.5,43,best_axis_oracle,0.6667,0,0.981,0.0,0.38,S_T
diffuse5,4.5,43,sketch1,0.1667,2,0.5857,0.0,100.0,
diffuse5,4.5,43,dci_v3,0.8333,2,0.9476,29.3,32.78,
diffuse5,4.5,43,dci_v3_a8,0.8333,2,0.9476,36.6,39.73,
diffuse5,4.5,44,always_multiD,1.0,2,0.9857,100.0,100.0,
diffuse5,4.5,44,union4_bonf,0.8333,3,0.9333,0.0,4.96,
diffuse5,4.5,44,best_axis_oracle,0.6667,0,1.0,0.0,95.04,S_P
diffuse5,4.5,44,sketch1,0.3333,5,0.619,0.0,100.0,
diffuse5,4.5,44,dci_v3,0.8333,2,0.9571,14.6,18.87,
diffuse5,4.5,44,dci_v3_a8,0.8333,2,0.9619,24.4,28.14,
diffuse5,4.5,45,always_multiD,1.0,1,1.0,100.0,100.0,
diffuse5,4.5,45,union4_bonf,1.0,2,1.0,0.0,4.96,
diffuse5,4.5,45,best_axis_oracle,0.6667,0,1.0,0.0,0.46,S_A
diffuse5,4.5,45,sketch1,0.0,0,0.4,0.0,100.0,
diffuse5,4.5,45,dci_v3,1.0,1,1.0,87.8,88.41,
diffuse5,4.5,45,dci_v3_a8,1.0,1,1.0,87.8,88.41,
diffuse5,4.5,46,always_multiD,1.0,1,1.0,100.0,100.0,
diffuse5,4.5,46,union4_bonf,0.8333,2,0.9857,0.0,4.96,
diffuse5,4.5,46,best_axis_oracle,0.5,1,0.9619,0.0,0.01,S_V
